CONSOLIDATED PROJECT FILES
Generated: 2025-12-26 13:34:54
Source: .
Output: consolidated_output.txt
================================================================================

PROJECT TREE:
.
├── .qodo
│   ├── agents
│   └── workflows
├── 404.html
├── about
│   └── index.html
├── apply
│   └── index.html
├── code-review.py
├── consolidated_output.txt
├── contact
│   └── index.html
├── css
│   └── style.css
├── faq
│   └── index.html
├── images
│   ├── banners
            <p>After</p>
          </div>
          <div class="gallery-item">
            <img src="/images/before-after-comparison/before2.webp" alt="Before Renovation" loading="lazy">
            <p>Before</p>
          </div>
          <div class="gallery-item">
            <img src="/images/before-after-comparison/after2.webp" alt="After Renovation" loading="lazy">
            <p>After</p>
          </div>
        </div>
        
        <h2>Renovation Standards</h2>
        <p>Every property undergoes extensive renovations to ensure quality and comfort. Our renovations include:</p>
        <ul>
          <li>HVAC systems</li>
          <li>Roofing</li>
          <li>Plumbing</li>
          <li>Electrical</li>
          <li>Cosmetic updates</li>
        </ul>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: index.html
SIZE: 9863 bytes
MODIFIED: 2025-12-26 12:48:42
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Properties 4 Creations - Veteran Housing in East Texas</title>
  <meta name="description" content="Veteran-owned housing platform serving families and veterans in East Texas with Section 8 and HUD-VASH approved properties.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <!-- Hero Section -->
    <section class="hero">
      <div class="hero-content">
        <h1>Affordable Housing for Veterans & Families</h1>
        <p>Veteran-Owned. Section 8 & HUD-VASH Approved. Quality Renovated Homes in East Texas.</p>
        <div class="hero-ctas">
          <a href="/properties/" class="btn btn-primary">Browse Properties</a>
          <a href="/apply/" class="btn btn-secondary">Apply Now</a>
        </div>
      </div>
    </section>
    
    <!-- Features Section -->
    <section class="features">
      <div class="container">
        <h2>Why Choose Us</h2>
        <div class="features-grid">
          <div class="feature-card">
            <h3>100% Section 8 & HUD-VASH Acceptance</h3>
            <p>All our properties accept Section 8 and HUD-VASH vouchers, making it easier for veterans and families to secure housing.</p>
          </div>
          <div class="feature-card">
            <h3>Premium $30k+ Renovations</h3>
            <p>Every property undergoes extensive renovations to ensure quality and comfort for our tenants.</p>
          </div>
          <div class="feature-card">
            <h3>Veteran-Owned & Operated</h3>
            <p>We understand the unique needs of veterans and are committed to serving our community.</p>
          </div>
          <div class="feature-card">
            <h3>Comprehensive Warranties</h3>
            <p>Our properties come with warranties for HVAC, roofing, plumbing, and electrical systems.</p>
          </div>
        </div>
      </div>
    </section>
    
    <!-- Property Cards -->
    <section class="properties">
      <div class="container">
        <h2>Featured Properties</h2>
        <div class="properties-grid">
          <div class="property-card">
            <img src="/images/properties/tyler-ranch-home.webp" alt="Tyler Ranch Home" loading="lazy">
            <div class="property-content">
              <h3>Tyler Ranch Home</h3>
              <p class="address">Tyler, TX</p>
              <div class="property-details">
                <span>3 Beds</span>
                <span>2 Baths</span>
              </div>
              <div class="property-tags">
                <span class="tag">Section 8 Ready</span>
                <span class="tag">Newly Renovated</span>
              </div>
              <a href="/properties/" class="btn btn-secondary">View Details</a>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/longview-victorian.webp" alt="Longview Victorian" loading="lazy">
            <div class="property-content">
              <h3>Longview Victorian</h3>
              <p class="address">Longview, TX</p>
              <div class="property-details">
                <span>4 Beds</span>
                <span>2.5 Baths</span>
              </div>
              <div class="property-tags">
                <span class="tag">HUD-VASH Approved</span>
                <span class="tag">Historic Home</span>
              </div>
              <a href="/properties/" class="btn btn-secondary">View Details</a>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/jefferson-riverfront.webp" alt="Jefferson Riverfront" loading="lazy">
            <div class="property-content">
              <h3>Jefferson Riverfront</h3>
              <p class="address">Jefferson, TX</p>
              <div class="property-details">
                <span>2 Beds</span>
                <span>1 Bath</span>
              </div>
              <div class="property-tags">
                <span class="tag">ADA Accessible</span>
                <span class="tag">Waterfront</span>
              </div>
              <a href="/properties/" class="btn btn-secondary">View Details</a>
            </div>
          </div>
        </div>
      </div>
    </section>
    
    <!-- Impact Stats -->
    <section class="impact">
      <div class="container">
        <h2>Our Impact</h2>
        <div class="impact-grid">
          <div class="impact-card">
            <h3>150+</h3>
            <p>Families Housed</p>
          </div>
          <div class="impact-card">
            <h3>75+</h3>
            <p>Veterans Served</p>
          </div>
          <div class="impact-card">
            <h3>$4.5M+</h3>
            <p>Total Invested</p>
          </div>
          <div class="impact-card">
            <h3>98%</h3>
            <p>Satisfaction Rate</p>
          </div>
        </div>
      </div>
    </section>
    
    <!-- CTA Section -->
    <section class="cta">
      <div class="container">
        <h2>Ready to Find Your Home?</h2>
        <p>Apply now to secure your spot in one of our quality renovated properties.</p>
        <div class="cta-buttons">
          <a href="/apply/" class="btn btn-primary">Apply Now</a>
          <a href="/contact/" class="btn btn-secondary">Contact Us</a>
        </div>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: js\accessibility.js
SIZE: 2006 bytes
MODIFIED: 2025-12-26 12:42:42
================================================================================
// Accessibility Enhancements
document.addEventListener('DOMContentLoaded', () => {
  // Add ARIA attributes to interactive elements
  const buttons = document.querySelectorAll('button, [role="button"]');
  buttons.forEach(button => {
    if (!button.getAttribute('aria-label') && !button.textContent.trim()) {
      button.setAttribute('aria-label', 'Interactive button');
    }
  });

  // Add focus styles for keyboard navigation
  const focusableElements = document.querySelectorAll('a, button, input, select, textarea, [tabindex="0"]');
  focusableElements.forEach(element => {
    element.addEventListener('focus', () => {
      element.style.outline = '2px solid var(--color-primary-gold)';
      element.style.outlineOffset = '2px';
    });

    element.addEventListener('blur', () => {
      element.style.outline = '';
      element.style.outlineOffset = '';
    });
  });

  // FAQ Accordion functionality
  const faqQuestions = document.querySelectorAll('.faq-question');
  faqQuestions.forEach(question => {
    question.addEventListener('click', () => {
      const faqItem = question.parentElement;
      const isActive = faqItem.classList.contains('active');

      // Close all FAQ items
      faqQuestions.forEach(q => {
        q.parentElement.classList.remove('active');
        q.setAttribute('aria-expanded', 'false');
      });

      // Open clicked FAQ item if it wasn't active
      if (!isActive) {
        faqItem.classList.add('active');
        question.setAttribute('aria-expanded', 'true');
      }
    });

    // Add ARIA attributes
    question.setAttribute('aria-expanded', 'false');
    question.setAttribute('aria-controls', 'faq-answer-' + Math.random().toString(36).substr(2, 9));
  });

  // Reduce motion for users who prefer it
  const prefersReducedMotion = window.matchMedia('(prefers-reduced-motion: reduce)').matches;
  if (prefersReducedMotion) {
    document.body.classList.add('reduce-motion');
  }
});

--------------------------------------------------------------------------------
FILE: js\comparison-slider.js
SIZE: 1668 bytes
MODIFIED: 2025-12-26 12:42:22
================================================================================
// Comparison Slider Functionality
document.addEventListener('DOMContentLoaded', () => {
  const sliders = document.querySelectorAll('.comparison-slider');

  sliders.forEach(slider => {
    const container = slider.querySelector('.comparison-container');
    const handle = slider.querySelector('.comparison-handle');
    const beforeImg = slider.querySelector('.comparison-before');
    const afterImg = slider.querySelector('.comparison-after');

    let isDragging = false;

    // Set initial position
    let position = 50;
    updateSlider(position);

    // Mouse events
    handle.addEventListener('mousedown', startDrag);
    document.addEventListener('mousemove', drag);
    document.addEventListener('mouseup', stopDrag);

    // Touch events
    handle.addEventListener('touchstart', startDrag);
    document.addEventListener('touchmove', drag);
    document.addEventListener('touchend', stopDrag);

    function startDrag(e) {
      e.preventDefault();
      isDragging = true;
    }

    function drag(e) {
      if (!isDragging) return;

      const rect = container.getBoundingClientRect();
      const clientX = e.clientX || e.touches[0].clientX;
      let newPosition = ((clientX - rect.left) / rect.width) * 100;

      // Constrain position between 0 and 100
      newPosition = Math.max(0, Math.min(100, newPosition));

      updateSlider(newPosition);
    }

    function stopDrag() {
      isDragging = false;
    }

    function updateSlider(pos) {
      position = pos;
      handle.style.left = position + '%';
      afterImg.style.clipPath = `inset(0 0 0 ${position}%)`;
    }
  });
});

--------------------------------------------------------------------------------
FILE: js\main.js
SIZE: 4608 bytes
MODIFIED: 2025-12-26 12:50:16
================================================================================
// Main JavaScript File
// Theme Toggle
const themeToggle = document.getElementById('theme-toggle');
const body = document.body;

// Check for saved theme preference or use system preference
const savedTheme = localStorage.getItem('theme');
const prefersDark = window.matchMedia('(prefers-color-scheme: dark)').matches;

if (savedTheme === 'dark' || (!savedTheme && prefersDark)) {
  body.classList.add('dark-mode');
  themeToggle.innerHTML = '☀️';
}

// Toggle theme
themeToggle.addEventListener('click', () => {
  body.classList.toggle('dark-mode');
  const isDark = body.classList.contains('dark-mode');
  themeToggle.innerHTML = isDark ? '☀️' : '🌙';
  localStorage.setItem('theme', isDark ? 'dark' : 'light');
});

// Mobile Menu Toggle
const menuToggle = document.querySelector('.menu-toggle');
const mainNav = document.querySelector('.main-navigation');

if (menuToggle && mainNav) {
  menuToggle.addEventListener('click', () => {
    const isExpanded = menuToggle.getAttribute('aria-expanded') === 'true';
    
    menuToggle.setAttribute('aria-expanded', !isExpanded);
    mainNav.setAttribute('aria-hidden', isExpanded);
    
    // Prevent body scroll when menu is open
    document.body.style.overflow = !isExpanded ? 'hidden' : '';
  });
  
  // Close menu on Escape key
  document.addEventListener('keydown', (e) => {
    if (e.key === 'Escape' && menuToggle.getAttribute('aria-expanded') === 'true') {
      menuToggle.setAttribute('aria-expanded', 'false');
      mainNav.setAttribute('aria-hidden', 'true');
      document.body.style.overflow = '';
      menuToggle.focus();
    }
  });
  
  // Close menu when clicking outside
  document.addEventListener('click', (e) => {
    if (!mainNav.contains(e.target) && !menuToggle.contains(e.target)) {
      menuToggle.setAttribute('aria-expanded', 'false');
      mainNav.setAttribute('aria-hidden', 'true');
      document.body.style.overflow = '';
    }
  });
}

// Highlight active page
const currentPath = window.location.pathname;
const navLinks = document.querySelectorAll('.nav-link');

navLinks.forEach(link => {
  if (link.getAttribute('href') === currentPath ||
      (currentPath === '/' && link.getAttribute('href') === '/')) {
    link.setAttribute('aria-current', 'page');
  }
});

// Sticky header on scroll
window.addEventListener('scroll', () => {
  const header = document.querySelector('.header-glass');
  if (window.scrollY > 50) {
    header.classList.add('scrolled');
  } else {
    header.classList.remove('scrolled');
  }
});

// Smooth Scroll for anchor links
document.querySelectorAll('a[href^="#"]').forEach(anchor => {
  anchor.addEventListener('click', function (e) {
    e.preventDefault();
    const target = document.querySelector(this.getAttribute('href'));
    if (target) {
      target.scrollIntoView({
        behavior: 'smooth'
      });
    }
  });
});

// Form Validation
const forms = document.querySelectorAll('form');

forms.forEach(form => {
  form.addEventListener('submit', (e) => {
    e.preventDefault();
    let isValid = true;
    
    const inputs = form.querySelectorAll('input[required], select[required], textarea[required]');
    
    inputs.forEach(input => {
      const errorMessage = input.nextElementSibling;
      
      if (!input.value.trim()) {
        isValid = false;
        input.style.borderColor = 'var(--color-semantic-error)';
        if (errorMessage && errorMessage.classList.contains('error-message')) {
          errorMessage.textContent = 'This field is required';
        }
      } else {
        input.style.borderColor = '';
        if (errorMessage && errorMessage.classList.contains('error-message')) {
          errorMessage.textContent = '';
        }
      }
    });
    
    if (isValid) {
      // Form is valid, you can submit it here
      alert('Form submitted successfully!');
      form.reset();
    }
  });
});

// Lazy Loading for images
const lazyImages = document.querySelectorAll('img[loading="lazy"]');

if ('IntersectionObserver' in window) {
  const lazyImageObserver = new IntersectionObserver((entries, observer) => {
    entries.forEach(entry => {
      if (entry.isIntersecting) {
        const lazyImage = entry.target;
        lazyImage.src = lazyImage.dataset.src || lazyImage.src;
        lazyImage.classList.remove('lazy');
        lazyImageObserver.unobserve(lazyImage);
      }
    });
  });
  
  lazyImages.forEach(lazyImage => {
    lazyImageObserver.observe(lazyImage);
  });
}

--------------------------------------------------------------------------------
FILE: js\theme-toggle.js
SIZE: 1183 bytes
MODIFIED: 2025-12-26 12:50:41
================================================================================
// Dark Mode Toggle
const themeToggle = document.getElementById('theme-toggle');
const themeIcon = document.querySelector('.theme-icon');
const themeText = document.querySelector('.theme-text');

// Check for saved theme preference or default to light mode
const currentTheme = localStorage.getItem('theme') || 'light';
document.documentElement.setAttribute('data-theme', currentTheme);

// Update button state
if (currentTheme === 'dark') {
  themeToggle.setAttribute('aria-pressed', 'true');
  themeIcon.textContent = '☀️';
  themeText.textContent = 'Light Mode';
}

// Toggle theme
if (themeToggle) {
  themeToggle.addEventListener('click', () => {
    const current = document.documentElement.getAttribute('data-theme');
    const newTheme = current === 'dark' ? 'light' : 'dark';
    
    document.documentElement.setAttribute('data-theme', newTheme);
    localStorage.setItem('theme', newTheme);
    
    // Update button
    themeToggle.setAttribute('aria-pressed', newTheme === 'dark');
    themeIcon.textContent = newTheme === 'dark' ? '☀️' : '🌙';
    themeText.textContent = newTheme === 'dark' ? 'Light Mode' : 'Dark Mode';
  });
}

--------------------------------------------------------------------------------
FILE: manifest.json
SIZE: 598 bytes
MODIFIED: 2025-12-26 12:35:35
================================================================================
{
    "name": "Properties 4 Creations",
    "short_name": "P4C",
    "description": "Veteran-owned housing platform serving families and veterans in East Texas.",
    "start_url": "/",
    "display": "standalone",
    "background_color": "#0B1120",
    "theme_color": "#C28E5A",
    "icons": [
        {
            "src": "/images/logo/brand-logo.svg",
            "sizes": "192x192",
            "type": "image/svg+xml"
        },
        {
            "src": "/images/logo/brand-logo.svg",
            "sizes": "512x512",
            "type": "image/svg+xml"
        }
    ]
}

--------------------------------------------------------------------------------
FILE: privacy\index.html
SIZE: 8349 bytes
MODIFIED: 2025-12-26 13:09:11
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Privacy Policy - Properties 4 Creations</title>
  <meta name="description" content="Privacy policy for Properties 4 Creations.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="privacy-hero">
      <div class="container">
        <h1>Privacy Policy</h1>
        <p>Last updated: January 1, 2025</p>
      </div>
    </section>
    
    <section class="privacy-content">
      <div class="container">
        <h2>Introduction</h2>
        <p>Welcome to Properties 4 Creations. We are committed to protecting your personal information and your right to privacy. If you have any questions or concerns about our policy, or our practices with regards to your personal information, please contact us at info@properties4creations.com.</p>
        
        <h2>Information We Collect</h2>
        <p>We collect personal information that you voluntarily provide to us when you apply for housing, express an interest in obtaining information about us or our products and services, or otherwise contact us.</p>
        
        <h2>How We Use Your Information</h2>
        <p>We use personal information collected via our website for a variety of business purposes described below. We process your personal information for these purposes in reliance on our legitimate business interests, in order to enter into or perform a contract with you, with your consent, and/or for compliance with our legal obligations.</p>
        
        <h2>Will Your Information Be Shared?</h2>
        <p>We may process or share data based on the following legal basis: Consent, Performance of a Contract, Legitimate Interests, Legal Obligations, and Vital Interests.</p>
        
        <h2>How Long Do We Keep Your Information?</h2>
        <p>We will only keep your personal information for as long as it is necessary for the purposes set out in this privacy policy, unless a longer retention period is required or permitted by law.</p>
        
        <h2>How Do We Keep Your Information Safe?</h2>
        <p>We have implemented appropriate technical and organizational security measures designed to protect the security of any personal information we process. However, please also remember that we cannot guarantee that the internet itself is 100% secure.</p>
        
        <h2>Do We Collect Information From Minors?</h2>
        <p>We do not knowingly solicit data from or market to children under 18 years of age. By using the website, you represent that you are at least 18 or that you are the parent or guardian of such a minor and consent to such minor dependent's use of the website.</p>
        
        <h2>What Are Your Privacy Rights?</h2>
        <p>You may review, change, or terminate your account at any time. If you have questions or comments about your privacy rights, you may email us at info@properties4creations.com.</p>
        
        <h2>Controls For Do-Not-Track Features</h2>
        <p>Most web browsers and some mobile operating systems include a Do-Not-Track feature or setting you can activate to signal your privacy preference not to have data about your online browsing activities monitored and collected.</p>
        
        <h2>Do California Residents Have Specific Privacy Rights?</h2>
        <p>Yes, if you are a resident of California, you are granted specific rights regarding access to your personal information.</p>
        
        <h2>Do We Make Updates To This Policy?</h2>
        <p>Yes, we will update this policy as necessary to stay compliant with relevant laws.</p>
        
        <h2>How Can You Contact Us About This Policy?</h2>
        <p>If you have questions or comments about this policy, you may email us at info@properties4creations.com or contact us by post at:</p>
        <p>Properties 4 Creations<br>123 Main St<br>Tyler, TX 75701<br>United States</p>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: properties\index.html
SIZE: 11199 bytes
MODIFIED: 2025-12-26 12:55:37
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Properties - Properties 4 Creations</title>
  <meta name="description" content="Browse our Section 8 and HUD-VASH approved properties in East Texas.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="properties-hero">
      <div class="container">
        <h1>Our Properties</h1>
        <p>Browse our Section 8 and HUD-VASH approved properties in East Texas.</p>
      </div>
    </section>
    
    <section class="properties-content">
      <div class="container">
        <div class="properties-grid">
          <div class="property-card">
            <img src="/images/properties/tyler-ranch-home.webp" alt="Tyler Ranch Home" loading="lazy">
            <div class="property-content">
              <h3>Tyler Ranch Home</h3>
              <p class="address">Tyler, TX</p>
              <div class="property-details">
                <span>3 Beds</span>
                <span>2 Baths</span>
              </div>
              <div class="property-tags">
                <span class="tag">Section 8 Ready</span>
                <span class="tag">Newly Renovated</span>
                <span class="tag">HVAC New</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/longview-victorian.webp" alt="Longview Victorian" loading="lazy">
            <div class="property-content">
              <h3>Longview Victorian</h3>
              <p class="address">Longview, TX</p>
              <div class="property-details">
                <span>4 Beds</span>
                <span>2.5 Baths</span>
              </div>
              <div class="property-tags">
                <span class="tag">HUD-VASH Approved</span>
                <span class="tag">Historic Home</span>
                <span class="tag">New Roof</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
